DateTime,TC_C_2_Avg degC Average,TC_C_2_Min degC Minimum,TC_C_2_Max degC Maximum,TC_C_10_Avg degC Average,TC_C_10_Min degC Minimum,TC_C_10_Max degC Maximum,Soil_T1_C_Avg degC Average,Soil_T1_C_Min degC Minimum,Soil_T1_C_Max degC Maximum,Soil_T2_C_Avg degC Average,Soil_T2_C_Min degC Minimum,Soil_T2_C_Max degC Maximum,Soil_T4_C_Avg degC Average,Soil_T4_C_Min degC Minimum,Soil_T4_C_Max degC Maximum,Soil_T8_C_Avg degC Average,Soil_T8_C_Min degC Minimum,Soil_T8_C_Max degC Maximum,Soil_T20_C_Avg degC Average,Soil_T20_C_Min degC Minimum,Soil_T20_C_Max degC Maximum
9/1/18 23:40,13.66,13.43,13.92,14.66,14.47,14.84,13.46,13.35,13.58,14.18,14.07,14.32,16.16,16.02,16.29,17.7,17.56,18.07,16.4,16.32,16.49
9/1/18 23:50,13.71,13.43,13.96,14.66,14.36,14.8,13.4,13.29,13.5,14.12,14.02,14.26,16.09,15.96,16.23,17.68,17.55,17.92,16.41,16.32,16.51
9/2/18 0:00,13.83,13.61,14.11,14.72,14.55,14.93,13.33,13.2,13.45,14.04,13.92,14.17,16.02,15.91,16.16,17.65,17.53,17.88,16.4,16.28,16.51
9/2/18 0:10,13.8,13.54,14.12,14.65,14.41,14.83,13.25,13.15,13.35,13.96,13.86,14.06,15.94,15.81,16.11,17.64,17.46,17.88,16.39,16.28,16.51
9/2/18 0:20,13.86,13.64,14.08,14.7,14.58,14.85,13.19,13.11,13.31,13.89,13.78,14,15.87,15.78,16,17.63,17.48,17.85,16.39,16.29,16.5
9/2/18 0:30,13.86,13.53,14.14,14.66,14.46,14.95,13.13,13.03,13.25,13.83,13.74,13.95,15.8,15.67,15.93,17.6,17.44,17.93,16.39,16.29,16.5
9/2/18 0:40,13.83,13.64,14.08,14.8,14.5,14.95,13.1,12.99,13.2,13.79,13.67,13.89,15.76,15.67,15.9,17.6,17.48,17.83,16.42,16.33,16.51
9/2/18 0:50,13.74,13.28,14.05,14.49,14.16,14.85,13.05,12.96,13.19,13.74,13.62,13.87,15.71,15.61,15.88,17.61,17.46,17.91,16.43,16.31,16.52
9/2/18 1:00,13.32,12.98,13.76,14.19,13.99,14.35,13,12.9,13.11,13.7,13.6,13.82,15.67,15.55,15.83,17.6,17.46,17.83,16.46,16.37,16.56
9/2/18 1:10,13.04,12.58,13.67,13.98,13.74,14.22,12.88,12.73,13,13.6,13.46,13.75,15.6,15.48,15.76,17.56,17.44,17.87,16.44,16.35,16.53
9/2/18 1:20,12.94,12.6,13.33,14.09,13.84,14.26,12.78,12.65,12.9,13.51,13.4,13.63,15.53,15.4,15.66,17.52,17.38,17.79,16.44,16.34,16.53
9/2/18 1:30,13.17,12.96,13.52,14.23,14.05,14.37,12.68,12.55,12.79,13.42,13.33,13.52,15.46,15.34,15.6,17.51,17.38,17.75,16.44,16.32,16.53
9/2/18 1:40,13.18,12.85,13.54,14.16,14.02,14.3,12.57,12.44,12.74,13.32,13.17,13.44,15.37,15.25,15.53,17.46,17.32,17.74,16.41,16.33,16.55
9/2/18 1:50,13.18,12.91,13.41,14.12,14.01,14.22,12.48,12.34,12.6,13.23,13.12,13.37,15.3,15.17,15.43,17.45,17.3,17.7,16.4,16.28,16.48
9/2/18 2:00,13.17,12.94,13.4,14.2,14.03,14.32,12.41,12.32,12.53,13.16,13.07,13.33,15.24,15.1,15.37,17.43,17.3,17.77,16.41,16.28,16.5
9/2/18 2:10,13.15,12.95,13.56,14.2,14.07,14.36,12.34,12.23,12.44,13.09,12.97,13.19,15.18,15.08,15.27,17.41,17.3,17.74,16.42,16.32,16.54
9/2/18 2:20,13.14,12.96,13.41,14.16,14.04,14.29,12.27,12.14,12.41,13.02,12.91,13.13,15.12,14.99,15.25,17.39,17.26,17.64,16.42,16.31,16.52
9/2/18 2:30,13.14,12.79,13.49,14.07,13.9,14.25,12.2,12.11,12.32,12.96,12.85,13.05,15.06,14.96,15.22,17.37,17.2,17.62,16.43,16.32,16.53
9/2/18 2:40,13.23,12.87,13.87,14.05,13.86,14.27,12.12,11.99,12.24,12.89,12.76,13.03,15.01,14.89,15.16,17.34,17.18,17.58,16.44,16.31,16.51
9/2/18 2:50,13.27,12.87,13.85,14.12,13.94,14.29,12.02,11.87,12.13,12.79,12.64,12.95,14.92,14.81,15.08,17.31,17.18,17.58,16.42,16.3,16.52
9/2/18 3:00,13.16,12.68,13.53,14.13,13.95,14.31,11.94,11.83,12.07,12.71,12.59,12.82,14.86,14.76,15.03,17.29,17.13,17.59,16.42,16.31,16.53
9/2/18 3:10,13.29,12.96,13.85,14.12,13.97,14.3,11.87,11.77,11.99,12.64,12.5,12.78,14.8,14.67,14.98,17.26,17.13,17.56,16.42,16.32,16.54
9/2/18 3:20,13.34,13.1,13.62,14.15,13.94,14.3,11.81,11.71,11.91,12.57,12.48,12.68,14.73,14.63,14.86,17.22,17.06,17.46,16.41,16.31,16.5
9/2/18 3:30,13.33,12.95,13.84,14.15,14,14.33,11.78,11.68,11.9,12.52,12.4,12.62,14.66,14.54,14.82,17.2,17.08,17.44,16.41,16.32,16.51
9/2/18 3:40,13.49,13.16,13.83,14.15,13.93,14.28,11.75,11.65,11.84,12.47,12.37,12.59,14.61,14.49,14.74,17.18,17.05,17.55,16.41,16.31,16.5
9/2/18 3:50,13.52,13.09,14.02,14.11,13.66,14.4,11.75,11.61,11.85,12.43,12.32,12.53,14.55,14.44,14.74,17.15,17.03,17.45,16.41,16.3,16.53
9/2/18 4:00,13.59,13.22,13.85,14.2,13.93,14.43,11.71,11.62,11.83,12.4,12.3,12.5,14.48,14.35,14.61,17.14,16.99,17.38,16.4,16.27,16.51
9/2/18 4:10,13.48,13.25,13.7,14.13,13.95,14.31,11.71,11.62,11.79,12.38,12.27,12.47,14.43,14.32,14.61,17.12,16.98,17.34,16.41,16.3,16.51
9/2/18 4:20,13.58,13.42,13.71,14.15,14.01,14.28,11.73,11.65,11.83,12.4,12.3,12.49,14.42,14.33,14.55,17.12,16.98,17.37,16.46,16.35,16.58
9/2/18 4:30,13.52,13.32,13.7,14.31,14.14,14.46,11.71,11.62,11.81,12.37,12.28,12.48,14.37,14.27,14.51,17.09,16.98,17.33,16.46,16.36,16.56
9/2/18 4:40,13.38,13.23,13.55,14.3,14.18,14.39,11.69,11.55,11.79,12.34,12.23,12.42,14.34,14.24,14.48,17.07,16.93,17.3,16.47,16.39,16.6
9/2/18 4:50,13.4,13.21,13.56,14.33,14.22,14.44,11.67,11.55,11.75,12.32,12.2,12.4,14.3,14.2,14.43,17.06,16.93,17.44,16.48,16.38,16.6
9/2/18 5:00,13.49,13.29,13.72,14.32,14.11,14.49,11.63,11.54,11.72,12.27,12.18,12.39,14.25,14.15,14.37,17.03,16.87,17.28,16.48,16.38,16.59
9/2/18 5:10,13.41,13.13,13.7,14.02,13.83,14.21,11.6,11.5,11.69,12.24,12.12,12.33,14.22,14.15,14.37,17.02,16.87,17.36,16.49,16.38,16.58
9/2/18 5:20,13.38,13.23,13.61,13.98,13.73,14.19,11.57,11.47,11.7,12.22,12.12,12.33,14.21,14.08,14.36,17.01,16.89,17.28,16.52,16.41,16.65
9/2/18 5:30,13.59,13.21,13.91,13.97,13.7,14.21,11.52,11.41,11.63,12.18,12.05,12.29,14.18,14.05,14.33,17,16.84,17.27,16.53,16.43,16.64
9/2/18 5:40,13.67,13.27,14,14.16,13.98,14.36,11.43,11.31,11.56,12.11,11.97,12.21,14.12,14,14.26,16.97,16.86,17.21,16.51,16.41,16.6
9/2/18 5:50,13.98,13.7,14.22,14.3,14.19,14.44,11.33,11.21,11.46,12.03,11.91,12.17,14.05,13.88,14.18,16.93,16.79,17.14,16.49,16.38,16.59
9/2/18 6:00,14.13,13.95,14.39,14.34,14.21,14.5,11.26,11.17,11.38,11.94,11.83,12.05,13.97,13.83,14.14,16.86,16.71,17.12,16.45,16.36,16.56
9/2/18 6:10,14.32,13.97,14.57,14.44,14.29,14.59,11.24,11.13,11.33,11.89,11.8,11.99,13.91,13.75,14.03,16.8,16.63,17.06,16.42,16.3,16.5
9/2/18 6:20,14.61,14.41,14.84,14.46,14.28,14.64,11.3,11.19,11.44,11.88,11.79,11.97,13.84,13.71,13.97,16.77,16.56,17.06,16.4,16.27,16.5
9/2/18 6:30,15.05,14.62,15.55,14.64,14.28,14.95,11.48,11.3,11.65,11.95,11.81,12.05,13.8,13.64,13.95,16.75,16.59,17.05,16.41,16.31,16.51
9/2/18 6:40,15.53,15.03,15.91,14.89,14.6,15.12,11.71,11.51,11.89,12.06,11.95,12.18,13.75,13.64,13.92,16.71,16.57,16.96,16.4,16.28,16.49
9/2/18 6:50,15.23,14.91,15.62,14.61,14.46,14.82,11.71,11.81,12.25,12.23,12.07,12.41,13.73,13.61,13.88,16.68,16.48,16.97,16.39,16.28,16.48
9/2/18 7:00,15.52,14.98,16.15,14.77,14.42,15.09,11.71,12.12,12.62,12.47,12.29,12.66,13.72,13.63,13.88,16.66,16.51,16.91,16.4,16.27,16.5
9/2/18 7:10,15.43,14.91,16.06,14.71,14.25,15.18,11.71,12.5,13.02,12.73,12.55,12.93,13.73,13.62,13.93,16.63,16.45,16.86,16.38,16.29,16.49
9/2/18 7:20,16.09,15.33,16.88,15.08,14.58,15.64,11.71,12.92,13.44,13.02,12.81,13.22,13.72,13.61,13.9,16.57,16.41,16.86,16.33,16.23,16.43
9/2/18 7:30,15.41,15.08,15.91,14.84,14.43,15.22,11.71,13.36,13.87,13.34,13.09,13.56,13.72,13.62,13.87,16.5,16.3,16.74,16.29,16.2,16.39
9/2/18 7:40,15.36,14.79,16.17,14.72,14.19,15.17,11.71,13.82,14.4,13.71,13.49,13.96,13.77,13.65,13.91,16.45,16.28,16.7,16.26,16.17,16.37
9/2/18 7:50,15.37,14.75,16.06,14.87,14.37,15.43,14.59,14.31,14.85,14.11,13.84,14.37,13.83,13.69,13.97,16.38,16.22,16.71,16.24,16.14,16.34
9/2/18 8:00,15.59,14.92,16.19,15.11,14.78,15.49,15.09,14.77,15.37,14.51,14.28,14.76,13.91,13.77,14.08,16.35,16.18,16.66,16.21,16.11,16.32
9/2/18 8:10,15.9,15.32,16.55,15.07,14.7,15.58,15.59,15.29,15.93,14.94,14.66,15.23,14,13.89,14.19,16.28,16.15,16.53,16.19,16.11,16.29
9/2/18 8:20,15.97,15.35,16.67,14.98,14.65,15.52,16.13,15.83,16.42,15.39,15.1,15.65,14.13,14,14.28,16.26,16.09,16.52,16.19,16.11,16.29
9/2/18 8:30,16.4,15.51,17.61,15.62,14.6,17.06,16.7,16.37,17.03,15.88,15.59,16.18,14.3,14.12,14.45,16.28,16.13,16.6,16.2,16.11,16.27
9/2/18 8:40,16.66,15.43,17.88,15.97,15.1,17.09,17.22,16.92,17.52,16.34,16.07,16.65,14.45,14.3,14.65,16.22,16.11,16.52,16.16,16.05,16.24
9/2/18 8:50,16.39,15.28,17.36,15.49,15.02,16.16,17.81,17.46,18.13,16.86,16.53,17.22,14.66,14.47,14.86,16.24,16.12,16.48,16.19,16.08,16.29
9/2/18 9:00,16.94,15.96,18.72,15.97,15.31,17.1,18.39,18.06,18.71,17.38,17.06,17.66,14.89,14.76,15.05,16.26,16.14,16.5,16.22,16.12,16.3
9/2/18 9:10,17.49,16.57,18.53,16.34,15.48,17.48,18.91,18.63,19.18,17.84,17.59,18.1,15.05,14.88,15.2,16.22,16.05,16.52,16.18,16.08,16.27
9/2/18 9:20,17.84,16.65,19,16.53,15.82,17.48,19.38,19.09,19.67,18.24,17.99,18.5,15.19,15.06,15.32,16.1,15.95,16.33,16.1,15.98,16.24
9/2/18 9:30,18.17,16.91,19.61,16.8,15.89,18.07,19.87,19.59,20.16,18.68,18.41,18.96,15.37,15.18,15.54,16.05,15.91,16.3,16.07,15.98,16.14
9/2/18 9:40,18.21,17.02,19.36,16.61,15.78,17.63,20.38,20.08,20.7,19.15,18.88,19.44,15.59,15.39,15.78,16.02,15.83,16.25,16.07,15.99,16.18
9/2/18 9:50,18.8,17.32,20.11,16.87,15.86,18.19,20.91,20.62,21.21,19.62,19.37,19.93,15.85,15.68,16.1,16.03,15.89,16.37,16.1,16.02,16.2
9/2/18 10:00,19.93,18.36,21.3,17.56,15.99,18.6,21.4,21.09,21.66,20.07,19.81,20.31,16.09,15.92,16.27,16.02,15.87,16.26,16.11,15.99,16.22
9/2/18 10:10,19.28,17.74,20.72,17.27,16.28,18.55,21.86,21.59,22.14,20.49,20.25,20.8,16.32,16.15,16.53,15.98,15.85,16.2,16.09,16.01,16.18
9/2/18 10:20,19.05,17.36,21.1,16.98,16.09,18.53,22.46,22.09,22.76,21.04,20.71,21.34,16.69,16.41,16.96,16.1,15.92,16.3,16.22,16.1,16.32
9/2/18 10:30,19.37,17.8,21.21,17.02,15.84,18.54,22.99,22.7,23.3,21.54,21.26,21.83,17.01,16.81,17.23,16.16,16.01,16.42,16.28,16.2,16.36
9/2/18 10:40,19.65,18.62,21.35,17.86,16.97,19.05,23.52,23.23,23.83,22.04,21.77,22.32,17.32,17.09,17.56,16.22,16.1,16.46,16.34,16.23,16.41
9/2/18 10:50,20.08,18.78,21.49,17.94,16.98,19.16,24.01,23.72,24.29,22.49,22.26,22.74,17.66,17.45,17.89,16.29,16.17,16.49,16.42,16.32,16.56
9/2/18 11:00,19.73,18.01,20.85,17.37,16.48,18.95,24.5,24.22,24.8,22.95,22.66,23.23,17.99,17.78,18.2,16.35,16.19,16.6,16.47,16.37,16.58
9/2/18 11:10,19.97,18.16,21.7,17.8,16.84,19.37,24.95,24.72,25.13,23.37,23.18,23.56,18.3,18.08,18.48,16.4,16.25,16.67,16.5,16.4,16.59
9/2/18 11:20,18.93,17.77,21.09,17.37,16.71,19.4,25.31,25.05,25.5,23.73,23.49,23.98,18.64,18.38,18.88,16.5,16.29,16.7,16.6,16.4,16.73
9/2/18 11:30,20.34,18.57,21.9,18.53,17.29,20.15,25.52,25.42,25.62,23.95,23.88,24.03,18.81,18.7,18.92,16.43,16.21,16.81,16.5,16.29,16.7
9/2/18 11:40,20,18.33,21.72,18.09,16.67,20.09,25.57,25.46,25.69,23.99,23.88,24.1,18.83,18.72,18.96,16.22,16.02,16.46,16.31,16.17,16.45
9/2/18 11:50,19.52,18.33,20.75,17.57,16.79,18.59,25.78,25.61,25.92,24.22,24.01,24.4,19.04,18.81,19.25,16.2,15.97,16.42,16.31,16.18,16.41
9/2/18 12:00,19.73,18.1,22.23,17.62,16.84,19.94,25.78,25.68,25.89,24.32,24.22,24.46,19.18,19.07,19.37,16.13,15.96,16.36,16.23,16.13,16.33
9/2/18 12:10,19.52,18.05,21.32,17.87,17.05,18.78,25.78,25.66,25.87,24.46,24.36,24.55,19.46,19.27,19.62,16.22,16.08,16.46,16.31,16.21,16.43
9/2/18 12:20,20.68,18.76,22.22,18.03,17.18,19.78,25.66,25.51,25.85,24.35,24.18,24.55,19.45,19.31,19.59,16.01,15.78,16.3,16.06,15.83,16.31
9/2/18 12:30,20.04,18.65,21.73,17.86,16.89,19.27,25.66,25.52,25.82,24.3,24.18,24.43,19.44,19.33,19.59,15.85,15.72,16.13,15.83,15.73,15.94
9/2/18 12:40,19.34,17.75,21.62,17.57,16.86,19.55,25.83,25.7,26.01,24.46,24.31,24.67,19.61,19.43,19.81,15.87,15.72,16.18,15.83,15.73,15.98
9/2/18 12:50,19.41,18.09,20.57,17.57,17.08,18.69,25.99,25.87,26.11,24.72,24.59,24.82,19.88,19.7,20.01,16.01,15.87,16.24,15.95,15.86,16.07
9/2/18 13:00,19.49,18.35,20.95,17.73,17.17,19.05,25.79,25.6,25.95,24.7,24.6,24.81,19.97,19.85,20.1,15.98,15.85,16.2,15.87,15.78,15.99
9/2/18 13:10,19.79,18.03,20.97,17.68,17.11,18.81,25.51,25.32,25.72,24.61,24.49,24.73,20.05,19.92,20.14,15.93,15.78,16.17,15.79,15.67,15.91
9/2/18 13:20,19.95,18.56,21.13,17.84,17.17,19.45,25.24,25.05,25.42,24.46,24.29,24.59,20.09,19.99,20.22,15.87,15.67,16.15,15.68,15.53,15.81
9/2/18 13:30,19.8,18.56,20.92,17.78,17.18,18.93,25.09,25,25.2,24.34,24.24,24.44,20.13,19.99,20.27,15.85,15.71,16.1,15.6,15.5,15.71
9/2/18 13:40,19.99,18.58,21.62,18.12,17.31,19.71,25.13,25.05,25.21,24.35,24.26,24.46,20.25,20.15,20.36,15.9,15.71,16.22,15.6,15.51,15.71
9/2/18 13:50,19.66,18.52,21.14,18.04,17.54,18.77,25.24,25.12,25.36,24.4,24.27,24.49,20.36,20.18,20.51,15.97,15.82,16.28,15.63,15.53,15.73
9/2/18 14:00,20.17,18.87,21.21,18.65,17.91,19.49,25.26,25.11,25.41,24.38,24.22,24.53,20.4,20.23,20.58,15.94,15.71,16.19,15.56,15.31,15.74
9/2/18 14:10,19.95,18.56,21.38,18.53,17.76,19.85,25.22,25.1,25.33,24.3,24.19,24.4,20.32,20.2,20.45,15.82,15.66,16.05,15.39,15.26,15.49
9/2/18 14:20,19.58,18.51,20.69,18.23,17.67,19.08,25.36,25.17,25.55,24.42,24.25,24.63,20.46,20.25,20.65,15.93,15.68,16.26,15.46,15.25,15.65
9/2/18 14:30,20.07,19.03,21.39,18.58,18.12,19.77,25.52,25.41,25.64,24.62,24.52,24.72,20.71,20.58,20.83,16.16,16,16.47,15.64,15.54,15.76
9/2/18 14:40,20.15,19.28,21.21,18.75,18.33,19.47,25.42,25.26,25.56,24.57,24.43,24.68,20.74,20.63,20.88,16.16,16,16.41,15.61,15.46,15.76
9/2/18 14:50,20.28,19.09,21.23,18.74,18.21,19.57,25.29,25.21,25.39,24.48,24.39,24.57,20.74,20.64,20.89,16.14,15.99,16.35,15.52,15.4,15.62
9/2/18 15:00,20.42,19.65,21.44,18.8,18.34,19.63,25.22,25.12,25.32,24.48,24.37,24.58,20.82,20.7,20.94,16.19,16.03,16.44,15.52,15.42,15.61
9/2/18 15:10,20.88,19.67,21.84,19.07,18.44,20.17,25.09,24.96,25.21,24.41,24.32,24.51,20.86,20.75,20.98,16.26,16.11,16.49,15.52,15.44,15.64
9/2/18 15:20,20.47,19.44,21.36,18.97,18.46,19.81,24.99,24.88,25.08,24.38,24.27,24.51,20.94,20.79,21.11,16.32,16.15,16.55,15.56,15.42,15.7
9/2/18 15:30,20.4,19.48,21.72,19.11,18.69,19.81,24.89,24.73,25.01,24.36,24.22,24.47,21.04,20.94,21.15,16.41,16.25,16.64,15.62,15.52,15.74
9/2/18 15:40,20.73,19.37,22,19.15,18.56,20.11,24.7,24.55,24.83,24.24,24.13,24.38,21.07,20.96,21.18,16.47,16.32,16.72,15.62,15.49,15.73
9/2/18 15:50,20.61,19.46,22.26,19.1,18.62,20.32,24.57,24.44,24.71,24.18,24.05,24.31,21.15,21.05,21.26,16.55,16.39,16.84,15.69,15.54,15.8
9/2/18 16:00,20.39,19.82,21.63,19.24,18.86,19.77,24.4,24.16,24.55,24.09,23.88,24.2,21.19,21.1,21.29,16.64,16.52,16.89,15.7,15.57,15.78
9/2/18 16:10,20.62,19.76,21.84,19.35,18.97,19.87,23.99,23.83,24.26,23.76,23.63,24.01,21.04,20.9,21.18,16.51,16.28,16.83,15.48,15.32,15.67
9/2/18 16:20,20.72,20,22.09,19.31,18.97,19.87,23.83,23.65,23.98,23.68,23.54,23.81,21.17,21.07,21.31,16.71,16.54,16.94,15.69,15.57,15.8
9/2/18 16:30,20.37,19.67,20.92,19.17,18.97,19.51,23.65,23.5,23.81,23.59,23.44,23.77,21.25,21.1,21.39,16.86,16.66,17.13,15.79,15.58,15.93
9/2/18 16:40,20.27,19.66,20.97,19.09,18.87,19.37,23.41,23.28,23.6,23.42,23.31,23.54,21.29,21.17,21.47,16.97,16.81,17.25,15.85,15.71,16.03
9/2/18 16:50,20.11,19.69,20.69,19.25,19.06,19.49,23.27,23.08,23.4,23.36,23.18,23.47,21.47,21.32,21.64,17.23,17.01,17.48,16.13,15.95,16.24
9/2/18 17:00,20.24,19.77,20.78,19.27,19.05,19.44,22.98,22.77,23.17,23.13,22.97,23.31,21.45,21.35,21.54,17.29,17.14,17.53,16.14,16.06,16.23
9/2/18 17:10,19.82,19.55,20.48,19.08,18.91,19.3,22.75,22.6,22.9,22.95,22.83,23.04,21.48,21.35,21.64,17.43,17.22,17.72,16.19,16.03,16.32
9/2/18 17:20,19.67,19.08,20,19.11,18.85,19.36,22.49,22.33,22.7,22.73,22.54,22.92,21.51,21.39,21.6,17.55,17.41,17.84,16.27,16.18,16.36
9/2/18 17:30,18.97,18.77,19.18,19.09,18.9,19.26,22.28,22.13,22.44,22.56,22.42,22.69,21.59,21.42,21.74,17.76,17.55,18.02,16.49,16.28,16.69
9/2/18 17:40,18.76,18.6,19.03,19.18,19.03,19.29,22.05,21.9,22.23,22.36,22.19,22.51,21.65,21.54,21.79,17.96,17.75,18.28,16.68,16.56,16.8
9/2/18 17:50,18.4,18.02,18.74,18.88,18.52,19.2,21.74,21.54,21.97,22.09,21.89,22.3,21.6,21.47,21.72,18.05,17.92,18.31,16.73,16.66,16.83
9/2/18 18:00,18.05,17.75,18.33,18.66,18.38,18.88,21.39,21.16,21.62,21.78,21.58,21.98,21.5,21.38,21.65,18.1,17.93,18.45,16.73,16.64,16.81
9/2/18 18:10,17.81,17.63,18.03,18.49,18.27,18.69,21.03,20.8,21.27,21.44,21.22,21.67,21.37,21.24,21.51,18.13,17.97,18.47,16.71,16.59,16.81
9/2/18 18:20,17.62,17.43,17.84,18.33,18.16,18.46,20.62,20.37,20.88,21.08,20.83,21.35,21.17,21.02,21.32,18.08,17.94,18.34,16.64,16.54,16.74
9/2/18 18:30,17.48,17.23,17.75,18.25,17.93,18.49,20.23,20.01,20.47,20.72,20.49,20.97,20.99,20.82,21.16,18.04,17.9,18.3,16.57,16.46,16.66
9/2/18 18:40,17.29,17.06,17.56,18.07,17.79,18.25,19.87,19.66,20.11,20.39,20.16,20.59,20.81,20.66,21,18.01,17.85,18.24,16.52,16.42,16.61
9/2/18 18:50,17.08,16.85,17.32,17.86,17.61,18.14,19.52,19.31,19.73,20.07,19.83,20.26,20.63,20.47,20.78,17.98,17.85,18.26,16.47,16.38,16.57
9/2/18 19:00,16.97,16.77,17.3,17.84,17.61,18.06,19.2,18.98,19.39,19.77,19.6,19.94,20.46,20.28,20.65,17.98,17.8,18.31,16.43,16.34,16.54
9/2/18 19:10,17.03,16.81,17.33,17.87,17.61,18.1,18.89,18.69,19.12,19.48,19.29,19.67,20.28,20.11,20.47,17.96,17.82,18.21,16.39,16.31,16.48
9/2/18 19:20,16.84,16.56,17.17,17.71,17.44,17.89,18.61,18.44,18.81,19.2,19.01,19.41,20.11,19.98,20.27,17.97,17.82,18.25,16.35,16.24,16.47
9/2/18 19:30,16.68,16.41,17.02,17.53,17.2,17.83,18.35,18.17,18.52,18.96,18.8,19.15,19.96,19.82,20.11,17.99,17.85,18.31,16.33,16.2,16.42
9/2/18 19:40,16.55,16.34,16.79,17.4,17.19,17.65,18.11,17.97,18.28,18.73,18.55,18.88,19.82,19.66,20.01,18,17.87,18.23,16.32,16.22,16.41
9/2/18 19:50,16.48,16.14,16.82,17.36,17.1,17.65,17.91,17.74,18.07,18.52,18.35,18.68,19.69,19.54,19.85,18.04,17.89,18.33,16.32,16.22,16.4
9/2/18 20:00,16.52,16.31,16.72,17.47,17.26,17.66,17.7,17.52,17.85,18.32,18.15,18.47,19.55,19.43,19.74,18.05,17.91,18.29,16.33,16.21,16.43
9/2/18 20:10,16.39,15.91,16.68,17.38,16.66,17.8,17.5,17.34,17.65,18.12,17.95,18.27,19.4,19.23,19.54,18.06,17.91,18.47,16.31,16.2,16.45
9/2/18 20:20,16.15,15.86,16.62,16.89,16.58,17.25,17.3,17.16,17.47,17.94,17.82,18.12,19.27,19.13,19.45,18.06,17.92,18.3,16.3,16.22,16.42
9/2/18 20:30,16.14,15.92,16.6,16.76,16.4,17.1,17.12,16.96,17.27,17.76,17.6,17.91,19.12,18.97,19.29,18.05,17.93,18.35,16.29,16.2,16.39
9/2/18 20:40,16.01,15.81,16.22,16.69,16.41,16.99,16.97,16.84,17.09,17.6,17.45,17.72,18.98,18.85,19.14,18.06,17.9,18.36,16.27,16.14,16.39
9/2/18 20:50,15.86,15.6,16.35,16.6,16.3,16.88,16.86,16.76,16.95,17.48,17.36,17.62,18.87,18.74,19.01,18.07,17.93,18.31,16.29,16.19,16.39
9/2/18 21:00,15.66,15.45,15.86,16.56,16.3,16.9,16.78,16.67,16.88,17.38,17.26,17.49,18.78,18.66,18.9,18.1,17.95,18.41,16.32,16.21,16.42
9/2/18 21:10,15.58,15.39,15.79,16.56,16.23,16.8,16.68,16.58,16.83,17.29,17.18,17.42,18.7,18.56,18.81,18.14,18.02,18.39,16.35,16.24,16.44
9/2/18 21:20,15.52,15.33,15.72,16.55,16.24,16.92,16.59,16.46,16.71,17.19,17.06,17.3,18.62,18.51,18.72,18.2,18.04,18.47,16.38,16.27,16.48
9/2/18 21:30,15.51,15.32,15.69,16.46,16.13,16.74,16.45,16.29,16.57,17.06,16.92,17.19,18.49,18.31,18.63,18.17,18.02,18.46,16.36,16.29,16.47
9/2/18 21:40,15.44,15.17,15.91,16.39,16.08,16.71,16.28,16.13,16.43,16.91,16.77,17.06,18.34,18.21,18.51,18.13,17.98,18.46,16.31,16.19,16.44
9/2/18 21:50,15.39,15.15,15.69,16.37,16.06,16.64,16.15,16.03,16.27,16.78,16.65,16.92,18.24,18.13,18.37,18.11,17.93,18.4,16.3,16.22,16.39
9/2/18 22:00,15.37,15.2,15.56,16.41,16.09,16.66,16.04,15.91,16.17,16.67,16.54,16.81,18.14,17.99,18.31,18.11,17.98,18.37,16.31,16.19,16.4
9/2/18 22:10,15.35,15.1,15.59,16.46,16.23,16.7,15.92,15.79,16.04,16.56,16.44,16.7,18.05,17.9,18.19,18.1,17.96,18.39,16.32,16.23,16.43
9/2/18 22:20,15.19,14.99,15.53,16.35,16.12,16.56,15.8,15.63,15.94,16.45,16.35,16.57,17.96,17.83,18.08,18.1,17.92,18.37,16.32,16.23,16.42
9/2/18 22:30,15.21,14.98,15.44,16.41,16.12,16.63,15.68,15.48,15.78,16.34,16.2,16.46,17.87,17.75,18,18.1,17.92,18.33,16.32,16.21,16.43
9/2/18 22:40,15.14,14.89,15.43,16.48,16.25,16.85,15.55,15.4,15.68,16.21,16.07,16.33,17.78,17.62,17.89,18.08,17.95,18.36,16.33,16.24,16.44
9/2/18 22:50,15.13,14.86,15.45,16.41,16.21,16.64,15.44,15.32,15.54,16.1,15.98,16.21,17.7,17.6,17.82,18.09,17.93,18.37,16.33,16.24,16.41
9/2/18 23:00,15.2,14.93,15.69,16.43,16.22,16.71,15.31,15.15,15.45,15.98,15.85,16.11,17.61,17.48,17.78,18.07,17.92,18.37,16.33,16.22,16.41
9/2/18 23:10,15.19,14.89,15.49,16.43,16.19,16.74,15.18,15.04,15.31,15.86,15.71,16.01,17.51,17.39,17.65,18.06,17.91,18.35,16.31,16.21,16.41
9/2/18 23:20,15.2,14.92,15.57,16.32,16.01,16.69,15.05,14.92,15.19,15.73,15.61,15.86,17.42,17.29,17.57,18.04,17.89,18.37,16.31,16.2,16.41
9/2/18 23:30,15.24,14.88,15.69,16.32,16.03,16.63,14.93,14.82,15.09,15.61,15.47,15.74,17.32,17.21,17.45,18.02,17.87,18.34,16.29,16.18,16.43
9/2/18 23:40,15.07,14.72,15.48,16.17,15.84,16.59,14.81,14.72,14.92,15.5,15.39,15.62,17.23,17.09,17.36,17.99,17.82,18.29,16.29,16.21,16.39
